,youtuber,vedio_id,link,vedio_title,description,post_time,views
0, Cooper Academy - Investing ,FTZJSQPwK-o,https://www.youtube.com/watch?v=FTZJSQPwK-o,5 Stocks To Buy In The 2020 Stock Market Crash,"5 Stocks To Buy In The 2020 Stock Market Crash by Cooper Academy - Investing 3 months ago 11 minutes, 43 seconds 410,178 views",3 months,"410,178"
1, Ryan Scribner ,6uzK1CkBO-A,https://www.youtube.com/watch?v=6uzK1CkBO-A,Is AAL Stock A Buy @ $9? American Airlines 200% Return?,"Is AAL Stock A Buy @ $9? American Airlines 200% Return? by Ryan Scribner 3 months ago 18 minutes 306,669 views",3 months,"306,669"
2, Project Life Mastery ,Ti4BCkxciVs,https://www.youtube.com/watch?v=Ti4BCkxciVs,"How To Buy Stocks For Beginners (Watch Me Invest $10,000)","How To Buy Stocks For Beginners (Watch Me Invest $10,000) by Project Life Mastery 3 months ago 28 minutes 297,539 views",3 months,"297,539"
3, Charlie Chang ,KNDmHsICjyQ,https://www.youtube.com/watch?v=KNDmHsICjyQ,The TOP 7 Stocks To Buy In June 2020 (High Growth),"The TOP 7 Stocks To Buy In June 2020 (High Growth) by Charlie Chang 1 month ago 19 minutes 286,307 views",1 month,"286,307"
4, Charlie Chang ,F2RdHCzVIHE,https://www.youtube.com/watch?v=F2RdHCzVIHE,The TOP 7 Stocks To Buy In May 2020 (High Growth),"The TOP 7 Stocks To Buy In May 2020 (High Growth) by Charlie Chang 2 months ago 22 minutes 285,986 views",2 months,"285,986"
5, Charlie Chang ,2uch9VXjmPA,https://www.youtube.com/watch?v=2uch9VXjmPA,The TOP 7 Stocks to Buy For 2020 (High Growth),"The TOP 7 Stocks to Buy For 2020 (High Growth) by Charlie Chang 2 months ago 17 minutes 273,535 views",2 months,"273,535"
6, Financial Education ,9vteAQJcHgk,https://www.youtube.com/watch?v=9vteAQJcHgk,10 Stocks Down 60%+ Are these Stocks to buy now?!,"10 Stocks Down 60%+ Are these Stocks to buy now?! by Financial Education 2 3 months ago 30 minutes 259,693 views",3 months,"259,693"
7, Charlie Chang ,vAIYNoOGAsI,https://www.youtube.com/watch?v=vAIYNoOGAsI,The TOP 10 Stocks to Buy For 2020 (Recession Proof),"The TOP 10 Stocks to Buy For 2020 (Recession Proof) by Charlie Chang 2 months ago 22 minutes 246,721 views",2 months,"246,721"
8, CNBC Television ,wWytTBN2E4Q,https://www.youtube.com/watch?v=wWytTBN2E4Q,Jim Cramer: 10 tech stocks to buy now in this coronavirus-plagued market,"Jim Cramer: 10 tech stocks to buy now in this coronavirus-plagued market by CNBC Television 4 months ago 12 minutes, 42 seconds 227,841 views",4 months,"227,841"
9, The Motley Fool Streamed ,ZqwwsGm6ET0,https://www.youtube.com/watch?v=ZqwwsGm6ET0,The Best Stocks to Buy for 2020,"The Best Stocks to Buy for 2020 by The Motley Fool Streamed 6 months ago 31 minutes 226,636 views",6 months,"226,636"
10, Financial Education ,AZcO1H8J8H4,https://www.youtube.com/watch?v=AZcO1H8J8H4,5G Stocks To Watch Now! 5G Stocks to Buy?!,"5G Stocks To Watch Now! 5G Stocks to Buy?! by Financial Education 3 months ago 32 minutes 224,870 views",3 months,"224,870"
11," Let's Talk Money! with Joseph Hogue, CFA ",mNmlUhlIdqA,https://www.youtube.com/watch?v=mNmlUhlIdqA,5 Best Stocks to Buy Now for Triple-Digit Returns,"5 Best Stocks to Buy Now for Triple-Digit Returns by Let's Talk Money! with Joseph Hogue, CFA 3 months ago 19 minutes 222,782 views",3 months,"222,782"
12, ZipTrader ,1rV1bArnUCU,https://www.youtube.com/watch?v=1rV1bArnUCU,7 Top Penny Stocks To Buy 🔥| June 2020,"7 Top Penny Stocks To Buy 🔥| June 2020 by ZipTrader 1 month ago 13 minutes, 20 seconds 213,282 views",1 month,"213,282"
13, The Sun ,RHoSJpKDDF0,https://www.youtube.com/watch?v=RHoSJpKDDF0,Trump buys up entire stock of coronavirus drug remdesivir – sparking fury among medics,"Trump buys up entire stock of coronavirus drug remdesivir – sparking fury among medics by The Sun 5 days ago 1 minute, 37 seconds 208,442 views",5 days,"208,442"
14, JJ Buckner ,pnKZdFzaxGQ,https://www.youtube.com/watch?v=pnKZdFzaxGQ,7 Dividend Stocks to Buy and Hold FOREVER,"7 Dividend Stocks to Buy and Hold FOREVER by JJ Buckner 4 months ago 11 minutes, 50 seconds 207,738 views",4 months,"207,738"
15, Fantastic Nifty ,p8EkLBRiROY,https://www.youtube.com/watch?v=p8EkLBRiROY,Best Penny Stock in India to buy now | Penny shares for long term | top multibagger penny stocks,"Best Penny Stock in India to buy now | Penny shares for long term | top multibagger penny stocks by Fantastic Nifty 1 month ago 10 minutes, 7 seconds 196,372 views",1 month,"196,372"
16, Cooper Academy - Investing ,svG3pkXda48,https://www.youtube.com/watch?v=svG3pkXda48,7 Stocks Down OVER 50%. Are They A Buy Now?,"7 Stocks Down OVER 50%. Are They A Buy Now? by Cooper Academy - Investing 3 months ago 11 minutes, 48 seconds 182,010 views",3 months,"182,010"
17, Charlie Chang ,76_0WMJEPfk,https://www.youtube.com/watch?v=76_0WMJEPfk,The TOP 5 Oil Stocks to Buy for 2020 (High Growth),"The TOP 5 Oil Stocks to Buy for 2020 (High Growth) by Charlie Chang 2 months ago 15 minutes 163,475 views",2 months,"163,475"
18, Financial Education ,tzD0teQv9E0,https://www.youtube.com/watch?v=tzD0teQv9E0,Top 10 Stocks I want to Buy with the Stock Market Going DOWN,"Top 10 Stocks I want to Buy with the Stock Market Going DOWN by Financial Education 3 months ago 22 minutes 156,075 views",3 months,"156,075"
19, YASH Tv ,lPBZ5vDneR4,https://www.youtube.com/watch?v=lPBZ5vDneR4,10 Best Stocks to Buy in 2020 | मंदी के बाजार में FUNDAMENTALLY STRONG SHARES #ShareMarket YASHTv,"10 Best Stocks to Buy in 2020 | मंदी के बाजार में FUNDAMENTALLY STRONG SHARES #ShareMarket YASHTv by YASH Tv 3 months ago 16 minutes 153,980 views",3 months,"153,980"
20, ZipTrader ,Q76bFUvxG6g,https://www.youtube.com/watch?v=Q76bFUvxG6g,7 Top Penny Stocks To Buy 🔥| May 2020,"7 Top Penny Stocks To Buy 🔥| May 2020 by ZipTrader 2 months ago 14 minutes 142,629 views",2 months,"142,629"
21, The Motley Fool Streamed ,wtVOD1buaRk,https://www.youtube.com/watch?v=wtVOD1buaRk,Top 5G Stocks to Buy Now!,"Top 5G Stocks to Buy Now! by The Motley Fool Streamed 5 months ago 25 minutes 142,114 views",5 months,"142,114"
22, Chicken Genius Singapore ,xW1HLlxBrr4,https://www.youtube.com/watch?v=xW1HLlxBrr4,Best Stock Market Strategy Ever. Period | Best stocks to buy now | Tesla stock,"Best Stock Market Strategy Ever. Period | Best stocks to buy now | Tesla stock by Chicken Genius Singapore 2 months ago 10 minutes, 6 seconds 135,532 views",2 months,"135,532"
23, Financial Education ,I60QN_iU6ug,https://www.youtube.com/watch?v=I60QN_iU6ug,Top 5 Stocks Down 50%+! Stocks to Buy Now?!,"Top 5 Stocks Down 50%+! Stocks to Buy Now?! by Financial Education 2 1 month ago 23 minutes 132,900 views",1 month,"132,900"
24," Let's Talk Money! with Joseph Hogue, CFA ",g-p0kDRAuaU,https://www.youtube.com/watch?v=g-p0kDRAuaU,5 Best Stocks under $5 to Buy for 2020,"5 Best Stocks under $5 to Buy for 2020 by Let's Talk Money! with Joseph Hogue, CFA 7 months ago 10 minutes 124,312 views",7 months,"124,312"
25, ZipTrader ,WH5_yEwXC5s,https://www.youtube.com/watch?v=WH5_yEwXC5s,6 Top Penny Stocks To Buy🚀| April 2020,"6 Top Penny Stocks To Buy🚀| April 2020 by ZipTrader 3 months ago 15 minutes 120,097 views",3 months,"120,097"
